2025-09-29T08:43:25.046,EEG 데이터 수신 스레드 시작
2025-09-29T08:43:33.674,LSL에서 'EEG' 타입 스트림을 찾는 중...
2025-09-29T08:43:33.682,LSL 연결 오류: name 'resolve_stream' is not defined
2025-09-29T08:43:33.686,TX→192.168.1.100:PING
2025-09-29T08:43:33.687,TX→192.168.1.103:PING
2025-09-29T08:43:34.690,TX→192.168.1.100:PING
2025-09-29T08:43:34.691,TX→192.168.1.103:PING
2025-09-29T08:43:35.708,TX→192.168.1.100:PING
2025-09-29T08:43:35.709,TX→192.168.1.103:PING
2025-09-29T08:43:36.725,TX→192.168.1.100:PING
2025-09-29T08:43:36.726,TX→192.168.1.103:PING
2025-09-29T08:43:37.744,TX→192.168.1.100:PING
2025-09-29T08:43:37.745,TX→192.168.1.103:PING
2025-09-29T08:43:38.761,TX→192.168.1.100:PING
2025-09-29T08:43:38.762,TX→192.168.1.103:PING
2025-09-29T08:43:39.784,TX→192.168.1.100:PING
2025-09-29T08:43:39.786,TX→192.168.1.103:PING
2025-09-29T08:43:40.798,TX→192.168.1.100:PING
2025-09-29T08:43:40.798,TX→192.168.1.103:PING
2025-09-29T08:43:41.815,TX→192.168.1.100:PING
2025-09-29T08:43:41.815,TX→192.168.1.103:PING
2025-09-29T08:43:42.830,TX→192.168.1.100:PING
2025-09-29T08:43:42.830,TX→192.168.1.103:PING
2025-09-29T08:43:43.856,TX→192.168.1.100:PING
2025-09-29T08:43:43.856,TX→192.168.1.103:PING
2025-09-29T08:43:44.873,TX→192.168.1.100:PING
2025-09-29T08:43:44.874,TX→192.168.1.103:PING
2025-09-29T08:43:45.890,TX→192.168.1.100:PING
2025-09-29T08:43:45.892,TX→192.168.1.103:PING
2025-09-29T08:43:46.907,TX→192.168.1.100:PING
2025-09-29T08:43:46.909,TX→192.168.1.103:PING
2025-09-29T08:43:47.928,TX→192.168.1.100:PING
2025-09-29T08:43:47.929,TX→192.168.1.103:PING
2025-09-29T08:43:48.946,TX→192.168.1.100:PING
2025-09-29T08:43:48.946,TX→192.168.1.103:PING
2025-09-29T08:43:49.965,TX→192.168.1.100:PING
2025-09-29T08:43:49.966,TX→192.168.1.103:PING
2025-09-29T08:43:50.982,TX→192.168.1.100:PING
2025-09-29T08:43:50.983,TX→192.168.1.103:PING
2025-09-29T08:43:52.001,TX→192.168.1.100:PING
2025-09-29T08:43:52.002,TX→192.168.1.103:PING
2025-09-29T08:43:53.017,TX→192.168.1.100:PING
2025-09-29T08:43:53.017,TX→192.168.1.103:PING
2025-09-29T08:43:54.038,TX→192.168.1.100:PING
2025-09-29T08:43:54.038,TX→192.168.1.103:PING
2025-09-29T08:43:55.057,TX→192.168.1.100:PING
2025-09-29T08:43:55.057,TX→192.168.1.103:PING
2025-09-29T08:43:56.077,TX→192.168.1.100:PING
2025-09-29T08:43:56.078,TX→192.168.1.103:PING
2025-09-29T08:43:57.094,TX→192.168.1.100:PING
2025-09-29T08:43:57.095,TX→192.168.1.103:PING
2025-09-29T08:43:58.110,TX→192.168.1.100:PING
2025-09-29T08:43:58.110,TX→192.168.1.103:PING
2025-09-29T08:43:59.138,TX→192.168.1.100:PING
2025-09-29T08:43:59.139,TX→192.168.1.103:PING
2025-09-29T08:44:00.157,TX→192.168.1.100:PING
2025-09-29T08:44:00.158,TX→192.168.1.103:PING
2025-09-29T08:44:02.578,EEG 데이터 수신 스레드 시작
2025-09-29T08:44:09.091,LSL에서 'EEG' 타입 스트림을 찾는 중...
2025-09-29T08:44:09.092,LSL 연결 오류: resolve_streams() got an unexpected keyword argument 'timeout'
2025-09-29T08:44:09.092,TX→192.168.1.100:PING
2025-09-29T08:44:09.093,TX→192.168.1.103:PING
2025-09-29T08:44:10.111,TX→192.168.1.100:PING
2025-09-29T08:44:10.111,TX→192.168.1.103:PING
2025-09-29T08:44:11.130,TX→192.168.1.100:PING
2025-09-29T08:44:11.131,TX→192.168.1.103:PING
2025-09-29T08:44:12.145,TX→192.168.1.100:PING
2025-09-29T08:44:12.146,TX→192.168.1.103:PING
2025-09-29T08:44:13.164,TX→192.168.1.100:PING
2025-09-29T08:44:13.165,TX→192.168.1.103:PING
2025-09-29T08:44:14.186,TX→192.168.1.100:PING
2025-09-29T08:44:14.186,TX→192.168.1.103:PING
2025-09-29T08:44:15.210,TX→192.168.1.100:PING
2025-09-29T08:44:15.211,TX→192.168.1.103:PING
2025-09-29T08:44:16.228,TX→192.168.1.100:PING
2025-09-29T08:44:16.228,TX→192.168.1.103:PING
2025-09-29T08:44:17.245,TX→192.168.1.100:PING
2025-09-29T08:44:17.245,TX→192.168.1.103:PING
2025-09-29T08:44:18.266,TX→192.168.1.100:PING
2025-09-29T08:44:18.266,TX→192.168.1.103:PING
2025-09-29T08:44:19.288,TX→192.168.1.100:PING
2025-09-29T08:44:19.289,TX→192.168.1.103:PING
2025-09-29T08:44:20.306,TX→192.168.1.100:PING
2025-09-29T08:44:20.306,TX→192.168.1.103:PING
2025-09-29T08:44:21.327,TX→192.168.1.100:PING
2025-09-29T08:44:21.327,TX→192.168.1.103:PING
2025-09-29T08:44:22.348,TX→192.168.1.100:PING
2025-09-29T08:44:22.350,TX→192.168.1.103:PING
2025-09-29T08:44:23.374,TX→192.168.1.100:PING
2025-09-29T08:44:23.374,TX→192.168.1.103:PING
2025-09-29T08:44:23.505,LSL 스트림이 연결되지 않아 재연결 시도 중...
2025-09-29T08:44:23.505,LSL에서 'EEG' 타입 스트림을 찾는 중...
2025-09-29T08:44:23.506,LSL 연결 오류: resolve_streams() got an unexpected keyword argument 'timeout'
2025-09-29T08:44:23.506,실험 시작 실패: LSL 스트림을 찾을 수 없습니다.
2025-09-29T08:44:24.015,LSL 스트림이 연결되지 않아 재연결 시도 중...
2025-09-29T08:44:24.016,LSL에서 'EEG' 타입 스트림을 찾는 중...
2025-09-29T08:44:24.016,LSL 연결 오류: resolve_streams() got an unexpected keyword argument 'timeout'
2025-09-29T08:44:24.016,실험 시작 실패: LSL 스트림을 찾을 수 없습니다.
2025-09-29T08:44:24.052,LSL 스트림이 연결되지 않아 재연결 시도 중...
2025-09-29T08:44:24.053,LSL에서 'EEG' 타입 스트림을 찾는 중...
2025-09-29T08:44:24.053,LSL 연결 오류: resolve_streams() got an unexpected keyword argument 'timeout'
2025-09-29T08:44:24.053,실험 시작 실패: LSL 스트림을 찾을 수 없습니다.
2025-09-29T08:44:24.388,TX→192.168.1.100:PING
2025-09-29T08:44:24.388,TX→192.168.1.103:PING
2025-09-29T08:44:25.405,TX→192.168.1.100:PING
2025-09-29T08:44:25.405,TX→192.168.1.103:PING
2025-09-29T08:44:26.422,TX→192.168.1.100:PING
2025-09-29T08:44:26.422,TX→192.168.1.103:PING
2025-09-29T08:44:27.439,TX→192.168.1.100:PING
2025-09-29T08:44:27.439,TX→192.168.1.103:PING
2025-09-29T08:44:28.458,TX→192.168.1.100:PING
2025-09-29T08:44:28.459,TX→192.168.1.103:PING
2025-09-29T08:44:29.473,TX→192.168.1.100:PING
2025-09-29T08:44:29.474,TX→192.168.1.103:PING
2025-09-29T08:44:30.490,TX→192.168.1.100:PING
2025-09-29T08:44:30.490,TX→192.168.1.103:PING
2025-09-29T08:44:31.507,TX→192.168.1.100:PING
2025-09-29T08:44:31.507,TX→192.168.1.103:PING
2025-09-29T08:44:32.525,TX→192.168.1.100:PING
2025-09-29T08:44:32.526,TX→192.168.1.103:PING
2025-09-29T08:44:33.551,TX→192.168.1.100:PING
2025-09-29T08:44:33.551,TX→192.168.1.103:PING
2025-09-29T08:44:34.569,TX→192.168.1.100:PING
2025-09-29T08:44:34.569,TX→192.168.1.103:PING
2025-09-29T08:44:35.652,TX→192.168.1.100:PING
2025-09-29T08:44:35.652,TX→192.168.1.103:PING
2025-09-29T08:44:36.678,TX→192.168.1.100:PING
2025-09-29T08:44:36.679,TX→192.168.1.103:PING
2025-09-29T08:44:37.700,TX→192.168.1.100:PING
2025-09-29T08:44:37.701,TX→192.168.1.103:PING
2025-09-29T08:44:38.717,TX→192.168.1.100:PING
2025-09-29T08:44:38.717,TX→192.168.1.103:PING
2025-09-29T08:44:39.737,TX→192.168.1.100:PING
2025-09-29T08:44:39.738,TX→192.168.1.103:PING
2025-09-29T08:44:40.749,TX→192.168.1.100:PING
2025-09-29T08:44:40.750,TX→192.168.1.103:PING
2025-09-29T08:44:41.779,TX→192.168.1.100:PING
2025-09-29T08:44:41.781,TX→192.168.1.103:PING
2025-09-29T08:44:42.799,TX→192.168.1.100:PING
2025-09-29T08:44:42.800,TX→192.168.1.103:PING
2025-09-29T08:44:43.821,TX→192.168.1.100:PING
2025-09-29T08:44:43.821,TX→192.168.1.103:PING
2025-09-29T08:44:44.846,TX→192.168.1.100:PING
2025-09-29T08:44:44.847,TX→192.168.1.103:PING
2025-09-29T08:44:45.862,TX→192.168.1.100:PING
2025-09-29T08:44:45.863,TX→192.168.1.103:PING
2025-09-29T08:44:46.881,TX→192.168.1.100:PING
2025-09-29T08:44:46.882,TX→192.168.1.103:PING
2025-09-29T08:44:47.898,TX→192.168.1.100:PING
2025-09-29T08:44:47.899,TX→192.168.1.103:PING
2025-09-29T08:44:48.918,TX→192.168.1.100:PING
2025-09-29T08:44:48.918,TX→192.168.1.103:PING
2025-09-29T08:44:49.938,TX→192.168.1.100:PING
2025-09-29T08:44:49.938,TX→192.168.1.103:PING
2025-09-29T08:44:50.961,TX→192.168.1.100:PING
2025-09-29T08:44:50.961,TX→192.168.1.103:PING
2025-09-29T08:44:51.980,TX→192.168.1.100:PING
2025-09-29T08:44:51.980,TX→192.168.1.103:PING
2025-09-29T08:44:53.011,TX→192.168.1.100:PING
2025-09-29T08:44:53.011,TX→192.168.1.103:PING
2025-09-29T08:44:54.032,TX→192.168.1.100:PING
2025-09-29T08:44:54.033,TX→192.168.1.103:PING
2025-09-29T08:44:55.050,TX→192.168.1.100:PING
2025-09-29T08:44:55.050,TX→192.168.1.103:PING
2025-09-29T08:44:56.073,TX→192.168.1.100:PING
2025-09-29T08:44:56.073,TX→192.168.1.103:PING
2025-09-29T08:44:57.092,TX→192.168.1.100:PING
2025-09-29T08:44:57.093,TX→192.168.1.103:PING
2025-09-29T08:44:58.113,TX→192.168.1.100:PING
2025-09-29T08:44:58.114,TX→192.168.1.103:PING
2025-09-29T08:44:59.131,TX→192.168.1.100:PING
2025-09-29T08:44:59.131,TX→192.168.1.103:PING
2025-09-29T08:45:00.149,TX→192.168.1.100:PING
2025-09-29T08:45:00.150,TX→192.168.1.103:PING
2025-09-29T08:45:01.169,TX→192.168.1.100:PING
2025-09-29T08:45:01.169,TX→192.168.1.103:PING
2025-09-29T08:45:02.183,TX→192.168.1.100:PING
2025-09-29T08:45:02.184,TX→192.168.1.103:PING
2025-09-29T08:45:03.202,TX→192.168.1.100:PING
2025-09-29T08:45:03.202,TX→192.168.1.103:PING
2025-09-29T08:45:04.223,TX→192.168.1.100:PING
2025-09-29T08:45:04.224,TX→192.168.1.103:PING
2025-09-29T08:45:05.243,TX→192.168.1.100:PING
2025-09-29T08:45:05.244,TX→192.168.1.103:PING
2025-09-29T08:45:06.267,TX→192.168.1.100:PING
2025-09-29T08:45:06.267,TX→192.168.1.103:PING
2025-09-29T08:45:07.287,TX→192.168.1.100:PING
2025-09-29T08:45:07.287,TX→192.168.1.103:PING
2025-09-29T08:45:08.307,TX→192.168.1.100:PING
2025-09-29T08:45:08.307,TX→192.168.1.103:PING
2025-09-29T08:45:08.923,LSL 스트림이 연결되지 않아 재연결 시도 중...
2025-09-29T08:45:08.923,LSL에서 'EEG' 타입 스트림을 찾는 중...
2025-09-29T08:45:08.924,LSL 연결 오류: resolve_streams() got an unexpected keyword argument 'timeout'
2025-09-29T08:45:08.924,실험 시작 실패: LSL 스트림을 찾을 수 없습니다.
2025-09-29T08:45:09.327,TX→192.168.1.100:PING
2025-09-29T08:45:09.328,TX→192.168.1.103:PING
2025-09-29T08:45:10.337,TX→192.168.1.100:PING
2025-09-29T08:45:10.337,TX→192.168.1.103:PING
2025-09-29T08:45:11.354,TX→192.168.1.100:PING
2025-09-29T08:45:11.354,TX→192.168.1.103:PING
2025-09-29T08:45:12.371,TX→192.168.1.100:PING
2025-09-29T08:45:12.373,TX→192.168.1.103:PING
2025-09-29T08:45:13.386,TX→192.168.1.100:PING
2025-09-29T08:45:13.387,TX→192.168.1.103:PING
2025-09-29T08:45:14.401,TX→192.168.1.100:PING
2025-09-29T08:45:14.401,TX→192.168.1.103:PING
2025-09-29T08:45:15.419,TX→192.168.1.100:PING
2025-09-29T08:45:15.420,TX→192.168.1.103:PING
2025-09-29T08:45:16.435,TX→192.168.1.100:PING
2025-09-29T08:45:16.435,TX→192.168.1.103:PING
2025-09-29T08:45:17.451,TX→192.168.1.100:PING
2025-09-29T08:45:17.451,TX→192.168.1.103:PING
2025-09-29T08:45:18.465,TX→192.168.1.100:PING
2025-09-29T08:45:18.466,TX→192.168.1.103:PING
2025-09-29T08:45:19.482,TX→192.168.1.100:PING
2025-09-29T08:45:19.483,TX→192.168.1.103:PING
2025-09-29T08:45:20.501,TX→192.168.1.100:PING
2025-09-29T08:45:20.502,TX→192.168.1.103:PING
2025-09-29T08:45:21.520,TX→192.168.1.100:PING
2025-09-29T08:45:21.520,TX→192.168.1.103:PING
2025-09-29T08:45:22.544,TX→192.168.1.100:PING
2025-09-29T08:45:22.545,TX→192.168.1.103:PING
2025-09-29T08:45:23.564,TX→192.168.1.100:PING
2025-09-29T08:45:23.565,TX→192.168.1.103:PING
2025-09-29T08:45:24.578,TX→192.168.1.100:PING
2025-09-29T08:45:24.579,TX→192.168.1.103:PING
2025-09-29T08:45:25.589,TX→192.168.1.100:PING
2025-09-29T08:45:25.589,TX→192.168.1.103:PING
2025-09-29T08:45:26.606,TX→192.168.1.100:PING
2025-09-29T08:45:26.607,TX→192.168.1.103:PING
2025-09-29T08:45:27.621,TX→192.168.1.100:PING
2025-09-29T08:45:27.622,TX→192.168.1.103:PING
2025-09-29T08:45:28.633,TX→192.168.1.100:PING
2025-09-29T08:45:28.633,TX→192.168.1.103:PING
2025-09-29T08:45:29.649,TX→192.168.1.100:PING
2025-09-29T08:45:29.649,TX→192.168.1.103:PING
2025-09-29T08:45:30.659,TX→192.168.1.100:PING
2025-09-29T08:45:30.660,TX→192.168.1.103:PING
2025-09-29T08:45:31.669,TX→192.168.1.100:PING
2025-09-29T08:45:31.670,TX→192.168.1.103:PING
2025-09-29T08:45:33.384,TX→192.168.1.100:PING
2025-09-29T08:45:33.384,TX→192.168.1.103:PING
2025-09-29T08:45:34.403,TX→192.168.1.100:PING
2025-09-29T08:45:34.403,TX→192.168.1.103:PING
2025-09-29T08:45:35.423,TX→192.168.1.100:PING
